Initialize is okay!
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
paint: klar
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
paint klar
flip image
flip image klar
delay klar
while-satsen startas om

kollar events
för varje objekt
om programmet ska stängas
första while-satsen avslutas
utskrift startar
paint körs
paint: bakgrunden skrivs ut
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
paint: klar
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
paint klar
flip image
flip image klar
delay klar
while-satsen startas om

kollar events
för varje objekt
Load settings okay!
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
Load settings okay!
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
2 1
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
3 1
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
5 1
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
Emperor-cards drawn
hero_deck shuffled
two more cards drawn
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
6 1
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
6 1
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
6 1
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
apply surface: 1
apply surface: 2
apply surface: 3
apply surface: 4
apply surface: 5
